Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,103,103,103,130,278,284,385,491,557,592,586,538,479,416,358,295,256,219,209,171,157,152,127,122,112,112,106,107,120,106,114,119,113,117,110,114,118,112,115,14,14,15,14,35,86,88,153,169,170,158,137,111,85,67,51,36,30,28,23,22,19,18,17,16,16,16,17,17,16,16,16,15,16,16,16,16,15,15,15,9,10,9,10,109,491,563,439,315,249,187,144,118,107,99,117,95,117,108,101,87,93,89,83,83,75,88,95,71,85,66,56,51,79,68,67,66,82,74,57,99,103,103,103,130,278,284,385,491,557,592,586,538,479,416,358,295,256,219,209,171,157,152,127,122,112,112,106,107,120,106,114,119,113,117,110,114,118,112,115
1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,107,139,166,201,225,214,182,154,139,119,131,120,108,129,126,123,136,122,125,130,124,121,128,123,122,121,128,117,107,116,105,124,114,124,109,125,113,112,121,16,16,58,68,78,71,57,43,43,34,30,28,26,26,24,21,20,20,22,23,22,20,19,17,17,17,17,18,19,19,21,20,28,23,22,22,26,27,26,24,9,14,66,220,203,195,149,120,116,116,103,83,72,69,76,67,71,72,68,65,67,55,62,58,50,57,58,63,56,52,58,56,64,56,51,54,58,87,78,81,108,107,139,166,201,225,214,182,154,139,119,131,120,108,129,126,123,136,122,125,130,124,121,128,123,122,121,128,117,107,116,105,124,114,124,109,125,113,112,121
0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,110,155,344,520,630,634,572,477,392,323,263,212,168,137,106,94,97,99,108,107,111,116,122,122,118,116,112,115,117,117,115,106,101,102,98,104,96,96,95,15,21,65,110,170,183,172,145,114,89,70,49,41,32,25,27,22,20,19,18,19,17,16,17,16,16,16,17,17,17,17,17,16,15,26,31,30,30,23,25,10,22,87,68,48,38,30,28,33,30,27,25,24,18,18,14,16,13,11,13,11,12,11,11,10,10,10,10,11,10,10,10,10,10,11,11,11,10,10,11,82,110,155,344,520,630,634,572,477,392,323,263,212,168,137,106,94,97,99,108,107,111,116,122,122,118,116,112,115,117,117,115,106,101,102,98,104,96,96,95
1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,114,162,274,310,350,406,457,473,457,422,380,338,294,258,234,221,209,193,166,143,127,115,105,98,89,82,81,79,80,82,86,92,95,97,96,101,100,94,93,14,17,35,107,137,135,124,106,88,75,62,58,48,40,33,33,34,31,26,27,27,23,26,27,23,24,26,26,25,24,22,23,27,22,19,23,18,19,27,30,10,23,141,199,203,141,109,107,104,96,83,88,79,90,74,65,69,76,67,67,63,53,56,61,67,64,59,57,63,66,56,56,58,57,57,60,67,60,60,58,104,114,162,274,310,350,406,457,473,457,422,380,338,294,258,234,221,209,193,166,143,127,115,105,98,89,82,81,79,80,82,86,92,95,97,96,101,100,94,93
0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,99,120,180,213,262,339,442,562,582,548,498,446,391,347,309,279,253,227,202,185,171,159,148,134,125,120,119,117,111,106,104,100,98,100,101,97,94,95,92,15,15,22,56,158,196,196,164,122,96,78,63,47,37,33,30,27,24,24,26,27,26,25,24,24,24,24,23,23,25,27,22,22,22,26,27,24,21,22,22,9,9,68,352,344,262,189,156,117,87,81,62,48,43,35,37,33,24,27,32,37,26,31,35,26,31,34,30,30,28,24,19,19,21,24,24,23,26,20,28,99,99,120,180,213,262,339,442,562,582,548,498,446,391,347,309,279,253,227,202,185,171,159,148,134,125,120,119,117,111,106,104,100,98,100,101,97,94,95,92
0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,88,203,306,320,345,366,348,303,266,239,193,166,138,125,138,142,148,135,144,122,132,130,115,117,137,133,120,130,135,125,117,129,111,125,125,111,118,142,147,15,15,79,85,122,158,151,130,104,80,60,46,34,27,23,19,18,17,18,18,18,17,16,16,16,16,16,16,16,16,16,15,15,16,15,16,15,15,15,17,9,19,382,422,430,354,293,214,178,138,145,139,110,122,111,96,102,99,95,108,98,98,80,92,88,74,91,77,77,67,83,82,78,67,54,63,58,53,70,86,94,88,203,306,320,345,366,348,303,266,239,193,166,138,125,138,142,148,135,144,122,132,130,115,117,137,133,120,130,135,125,117,129,111,125,125,111,118,142,147
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,10,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,101,104,181,163,152,130,115,119,108,114,119,121,121,120,122,126,129,132,127,128,121,114,113,108,108,104,105,108,104,102,102,105,100,103,101,98,94,95,90,16,23,64,66,88,76,65,59,48,41,41,37,31,28,25,25,24,23,22,25,25,23,22,21,22,20,21,22,21,19,18,20,17,17,17,19,19,18,17,16,9,18,135,184,186,162,142,130,101,93,71,61,57,61,54,62,65,61,55,59,68,59,65,62,58,55,46,53,41,52,42,57,57,53,45,44,51,46,40,42,105,101,104,181,163,152,130,115,119,108,114,119,121,121,120,122,126,129,132,127,128,121,114,113,108,108,104,105,108,104,102,102,105,100,103,101,98,94,95,90
1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,95,90,132,203,288,356,381,354,300,256,214,175,153,120,126,127,133,140,142,147,144,144,138,141,138,138,131,127,121,122,116,125,120,106,121,116,116,115,107,15,15,15,29,66,86,93,84,68,56,37,32,24,20,18,17,16,16,16,16,16,19,17,17,16,16,16,16,16,15,18,18,17,16,16,17,19,17,18,18,10,9,9,24,34,35,28,21,16,15,15,13,12,11,10,11,10,10,10,10,11,10,10,10,10,9,9,9,10,9,9,9,10,11,10,10,11,11,10,10,93,95,90,132,203,288,356,381,354,300,256,214,175,153,120,126,127,133,140,142,147,144,144,138,141,138,138,131,127,121,122,116,125,120,106,121,116,116,115,107
0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,106,129,149,232,389,549,611,616,596,553,499,446,393,350,318,296,274,257,237,212,191,177,164,150,136,128,118,111,104,94,88,87,82,79,77,76,84,79,77,18,18,26,46,110,158,167,159,129,106,88,64,49,40,32,31,25,27,21,19,18,20,20,19,25,22,24,26,23,20,22,18,18,17,16,16,16,18,17,17,12,18,66,136,190,229,158,121,105,100,90,73,76,88,77,71,62,70,69,77,70,70,66,68,68,69,52,56,64,64,52,45,54,60,54,64,70,80,60,50,107,106,129,149,232,389,549,611,616,596,553,499,446,393,350,318,296,274,257,237,212,191,177,164,150,136,128,118,111,104,94,88,87,82,79,77,76,84,79,77
1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,111,109,142,217,285,288,272,267,280,281,276,265,244,221,204,202,196,182,167,146,130,117,108,102,97,92,89,85,82,82,85,83,82,81,82,82,81,82,82,16,16,15,39,80,174,199,192,161,134,109,85,73,62,56,58,41,36,38,40,35,33,29,28,28,28,30,27,30,27,27,27,24,25,24,26,29,23,26,28,10,10,10,168,367,427,352,231,200,165,164,124,119,88,80,68,75,66,65,61,50,50,45,48,43,43,45,54,47,41,42,38,41,38,46,45,53,42,37,41,112,111,109,142,217,285,288,272,267,280,281,276,265,244,221,204,202,196,182,167,146,130,117,108,102,97,92,89,85,82,82,85,83,82,81,82,82,81,82,82
0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,99,95,93,214,264,385,534,598,643,631,587,535,460,394,342,287,256,219,206,172,157,161,143,115,121,125,114,128,129,136,131,138,135,142,143,149,133,131,126,15,15,15,19,68,68,123,160,166,144,123,93,71,56,45,35,28,22,20,19,17,18,17,17,16,16,16,16,16,16,16,17,16,16,16,15,15,16,16,16,10,10,9,30,243,311,309,247,199,171,159,143,135,104,105,108,96,83,78,81,67,114,93,85,72,70,102,93,85,86,87,72,67,61,61,52,55,64,74,62,100,99,95,93,214,264,385,534,598,643,631,587,535,460,394,342,287,256,219,206,172,157,161,143,115,121,125,114,128,129,136,131,138,135,142,143,149,133,131,126
0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,87,167,221,239,240,210,202,169,156,151,143,152,147,154,150,143,145,141,140,128,136,122,134,122,132,115,127,134,126,131,111,131,111,122,121,103,113,113,115,15,47,76,94,88,64,53,43,41,36,31,28,24,27,29,24,26,23,26,24,24,24,24,25,25,22,24,22,23,23,22,24,26,23,21,22,21,24,22,24,11,49,180,234,268,207,165,130,125,128,106,97,74,87,78,80,89,82,80,83,81,74,82,77,69,76,77,56,79,65,65,61,78,77,70,64,59,83,68,71,83,87,167,221,239,240,210,202,169,156,151,143,152,147,154,150,143,145,141,140,128,136,122,134,122,132,115,127,134,126,131,111,131,111,122,121,103,113,113,115
1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,115,115,148,253,370,462,525,501,436,367,308,267,228,189,157,126,110,101,121,111,122,108,115,106,107,98,93,89,91,96,96,97,91,83,87,87,95,94,98,15,15,15,31,89,114,125,125,98,82,69,55,47,38,32,25,24,22,21,23,22,20,19,20,18,18,18,17,17,18,17,16,16,17,16,17,18,18,20,19,9,9,9,43,79,84,63,48,44,37,28,26,49,53,43,34,30,23,17,20,15,14,12,12,12,11,10,11,10,10,10,10,10,10,10,10,10,10,12,10,116,115,115,148,253,370,462,525,501,436,367,308,267,228,189,157,126,110,101,121,111,122,108,115,106,107,98,93,89,91,96,96,97,91,83,87,87,95,94,98
0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,105,110,135,153,260,439,623,755,883,972,949,886,807,726,645,566,503,455,407,361,324,289,261,235,211,188,173,165,158,150,141,129,126,112,101,101,96,93,95,20,19,23,33,44,79,123,132,128,110,94,81,66,51,40,36,29,30,31,29,25,27,27,26,26,26,22,24,27,23,25,22,25,23,25,31,27,31,27,28,13,15,14,48,122,130,140,143,114,94,92,78,68,73,69,54,49,64,53,45,60,59,55,51,54,48,48,48,52,43,44,49,61,55,54,45,39,68,51,57,99,105,110,135,153,260,439,623,755,883,972,949,886,807,726,645,566,503,455,407,361,324,289,261,235,211,188,173,165,158,150,141,129,126,112,101,101,96,93,95
0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,107,109,107,152,204,276,233,217,252,293,299,288,263,232,201,179,151,133,124,116,107,101,96,94,96,92,95,97,100,101,104,104,105,105,105,103,101,99,95,15,15,15,15,34,91,142,187,204,178,161,126,103,89,80,80,66,59,59,62,69,66,56,57,49,47,64,64,60,63,53,45,48,41,33,32,31,33,29,25,9,9,9,9,149,367,469,344,226,180,154,128,120,111,93,76,78,60,56,52,58,62,49,44,37,52,60,52,62,57,51,46,39,40,42,40,37,40,42,45,108,107,109,107,152,204,276,233,217,252,293,299,288,263,232,201,179,151,133,124,116,107,101,96,94,96,92,95,97,100,101,104,104,105,105,105,103,101,99,95
0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,81,97,266,460,761,890,866,769,660,561,485,417,362,311,269,220,194,168,152,155,137,128,129,112,121,129,134,122,137,129,136,123,123,128,132,136,141,130,128,15,15,20,99,108,153,166,149,122,90,66,49,37,29,23,21,18,18,16,17,17,17,16,16,16,16,16,15,16,16,16,17,16,16,16,17,16,16,16,16,10,9,44,392,412,459,331,240,192,140,134,113,103,105,102,107,119,111,105,162,149,133,137,102,82,88,112,96,85,76,86,83,93,100,124,134,124,128,113,91,80,81,97,266,460,761,890,866,769,660,561,485,417,362,311,269,220,194,168,152,155,137,128,129,112,121,129,134,122,137,129,136,123,123,128,132,136,141,130,128
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,115,104,32,1,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,152,194,296,342,328,290,230,195,165,143,142,129,143,125,145,151,153,142,155,145,133,149,144,134,146,131,127,144,143,132,131,147,144,128,136,128,129,142,128,33,47,123,103,78,64,52,52,47,40,39,44,34,38,37,32,32,37,38,34,33,37,29,31,36,29,24,28,26,29,43,42,36,37,34,27,36,30,36,29,66,94,173,180,144,152,127,108,96,87,72,75,59,63,55,58,62,61,65,59,65,72,60,59,64,59,57,77,74,64,68,64,74,75,59,56,60,63,76,72,109,152,194,296,342,328,290,230,195,165,143,142,129,143,125,145,151,153,142,155,145,133,149,144,134,146,131,127,144,143,132,131,147,144,128,136,128,129,142,128
1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
